name;code
get_branches_with_magic_label_or_open_pr;"def get_branches_with_magic_label_or_open_pr() -> set[str]:
    pr_infos: list[dict[str, Any]] = paginate_graphql(
        GRAPHQL_NO_DELETE_BRANCH_LABEL,
        {""owner"": ""pytorch"", ""repo"": ""pytorch""},
        lambda data: False,
        lambda res: res[""data""][""repository""][""label""][""pullRequests""][""nodes""],
        lambda res: res[""data""][""repository""][""label""][""pullRequests""][""pageInfo""],
    )

    pr_infos.extend(get_open_prs())

    # Get the most recent PR for each branch base (group gh together)
    branch_bases = set()
    for pr in pr_infos:
        branch_base_name = pr[""headRefName""]
        if x := re.match(r""(gh\/.+)\/(head|base|orig)"", branch_base_name):
            branch_base_name = x.group(1)
        branch_bases.add(branch_base_name)
    return branch_bases"
delete_branch;"def delete_branch(repo: GitRepo, branch: str) -> None:
    repo._run_git(""push"", ""origin"", ""-d"", branch)"
delete_branches;"def delete_branches() -> None:
    now = datetime.now().timestamp()
    git_repo = GitRepo(str(REPO_ROOT), ""origin"", debug=True)
    branches = get_branches(git_repo)
    prs_by_branch = get_recent_prs()
    keep_branches = get_branches_with_magic_label_or_open_pr()

    delete = []
    # Do not delete if:
    # * associated PR is open, closed but updated recently, or contains the magic string
    # * no associated PR and branch was updated in last 1.5 years
    # * is protected
    # Setting different values of PR_WINDOW will change how branches with closed
    # PRs are treated depending on how old the branch is.  The default value of
    # 90 will allow branches with closed PRs to be deleted if the PR hasn't been
    # updated in 90 days and the branch hasn't been updated in 1.5 years
    for base_branch, (date, sub_branches) in branches.items():
        print(f""[{base_branch}] Updated {(now - date) / SEC_IN_DAY} days ago"")
        if base_branch in keep_branches:
            print(f""[{base_branch}] Has magic label or open PR, skipping"")
            continue
        pr = prs_by_branch.get(base_branch)
        if pr:
            print(
                f""[{base_branch}] Has PR {pr['number']}: {pr['state']}, updated {(now - pr['updatedAt']) / SEC_IN_DAY} days ago""
            )
            if (
                now - pr[""updatedAt""] < CLOSED_PR_RETENTION
                or (now - date) < CLOSED_PR_RETENTION
            ):
                continue
        elif now - date < NO_PR_RETENTION:
            continue
        print(f""[{base_branch}] Checking for branch protections"")
        if any(is_protected(sub_branch) for sub_branch in sub_branches):
            print(f""[{base_branch}] Is protected"")
            continue
        for sub_branch in sub_branches:
            print(f""[{base_branch}] Deleting {sub_branch}"")
            delete.append(sub_branch)
        if ESTIMATED_TOKENS[0] > 400:
            print(""Estimated tokens exceeded, exiting"")
            break

    print(f""To delete ({len(delete)}):"")
    for branch in delete:
        print(f""About to delete branch {branch}"")
        delete_branch(git_repo, branch)"
delete_old_ciflow_tags;"def delete_old_ciflow_tags() -> None:
    # Deletes ciflow tags if they are associated with a closed PR or a specific
    # commit.  Lightweight tags don't have information about the date they were
    # created, so we can't check how old they are.  The script just assumes that
    # ciflow tags should be deleted regardless of creation date.
    git_repo = GitRepo(str(REPO_ROOT), ""origin"", debug=True)

    def delete_tag(tag: str) -> None:
        print(f""Deleting tag {tag}"")
        ESTIMATED_TOKENS[0] += 1
        delete_branch(git_repo, f""refs/tags/{tag}"")

    tags = git_repo._run_git(""tag"").splitlines()
    open_pr_numbers = [x[""number""] for x in get_open_prs()]

    for tag in tags:
        try:
            if ESTIMATED_TOKENS[0] > 400:
                print(""Estimated tokens exceeded, exiting"")
                break
            if not tag.startswith(""ciflow/""):
                continue
            re_match_pr = re.match(r""^ciflow\/.*\/(\d{5,6})$"", tag)
            re_match_sha = re.match(r""^ciflow\/.*\/([0-9a-f]{40})$"", tag)
            if re_match_pr:
                pr_number = int(re_match_pr.group(1))
                if pr_number in open_pr_numbers:
                    continue
                delete_tag(tag)
            elif re_match_sha:
                delete_tag(tag)
        except Exception as e:
            print(f""Failed to check tag {tag}: {e}"")"
delete_tag;"def delete_tag(tag: str) -> None:
        print(f""Deleting tag {tag}"")
        ESTIMATED_TOKENS[0] += 1
        delete_branch(git_repo, f""refs/tags/{tag}"")"
load_json_file;"def load_json_file(file_path: Path) -> Any:
    """"""
    Returns the deserialized json object
    """"""
    with open(file_path) as f:
        return json.load(f)"
write_json_file;"def write_json_file(file_path: Path, content: Any) -> None:
    dir = file_path.parent
    ensure_dir_exists(dir)

    with open(file_path, ""w"") as f:
        json.dump(content, f, indent=2)"
sanitize_for_s3;"def sanitize_for_s3(text: str) -> str:
    """"""
    S3 keys can only contain alphanumeric characters, underscores, and dashes.
    This function replaces all other characters with underscores.
    """"""
    return re.sub(r""[^a-zA-Z0-9_-]"", ""_"", text)"
upload_file_to_s3;"def upload_file_to_s3(file_name: Path, bucket: str, key: str) -> None:
    print(f""Uploading {file_name}"")
    print(f""       to s3://{bucket}/{key}"")

    boto3.client(""s3"").upload_file(
        str(file_name),
        bucket,
        key,
    )"
download_s3_objects_with_prefix;"def download_s3_objects_with_prefix(
    bucket_name: str, prefix: str, download_folder: Path
) -> list[Path]:
    s3 = boto3.resource(""s3"")
    bucket = s3.Bucket(bucket_name)

    downloads = []

    for obj in bucket.objects.filter(Prefix=prefix):
        download_path = download_folder / obj.key

        ensure_dir_exists(download_path.parent)
        print(f""Downloading s3://{bucket.name}/{obj.key}"")
        print(f""         to {download_path}"")

        s3.Object(bucket.name, obj.key).download_file(str(download_path))
        downloads.append(download_path)

    if len(downloads) == 0:
        print(
            f""There were no files matching the prefix `{prefix}` in bucket `{bucket.name}`""
        )

    return downloads"
is_cuda_or_rocm_job;"def is_cuda_or_rocm_job(job_name: Optional[str]) -> bool:
    if not job_name:
        return False

    return ""cuda"" in job_name or ""rocm"" in job_name"
parse_args;"def parse_args() -> Any:
    from argparse import ArgumentParser

    parser = ArgumentParser(
        ""Filter all test configurations and keep only requested ones""
    )
    parser.add_argument(
        ""--test-matrix"", type=str, required=True, help=""the original test matrix""
    )
    parser.add_argument(
        ""--selected-test-configs"",
        type=str,
        default="""",
        help=""a comma-separated list of test configurations from the test matrix to keep"",
    )
    parser.add_argument(
        ""--workflow"", type=str, help=""the name of the current workflow, i.e. pull""
    )
    parser.add_argument(
        ""--job-name"",
        type=str,
        help=""the name of the current job, i.e. linux-focal-py3.8-gcc7 / build"",
    )
    parser.add_argument(""--pr-number"", type=str, help=""the pull request number"")
    parser.add_argument(""--tag"", type=str, help=""the associated tag if it exists"")
    parser.add_argument(
        ""--event-name"",
        type=str,
        help=""name of the event that triggered the job (pull, schedule, etc)"",
    )
    parser.add_argument(
        ""--schedule"",
        type=str,
        help=""cron schedule that triggered the job"",
    )
    parser.add_argument(
        ""--branch"",
        type=str,
        default=""main"",
        help=""the branch name"",
    )
    return parser.parse_args()"
filter_labels;"def filter_labels(labels: set[str], label_regex: Any) -> set[str]:
    """"""
    Return the list of matching labels
    """"""
    return {l for l in labels if re.match(label_regex, l)}"
filter_selected_test_configs;"def filter_selected_test_configs(
    test_matrix: dict[str, list[Any]], selected_test_configs: set[str]
) -> dict[str, list[Any]]:
    """"""
    Keep only the selected configs if the list if not empty. Otherwise, keep all test configs.
    This filter is used when the workflow is dispatched manually.
    """"""
    if not selected_test_configs:
        return test_matrix

    filtered_test_matrix: dict[str, list[Any]] = {""include"": []}
    for entry in test_matrix.get(""include"", []):
        config_name = entry.get(""config"", """")
        if not config_name:
            continue

        if config_name in selected_test_configs:
            filtered_test_matrix[""include""].append(entry)

    return filtered_test_matrix"
set_periodic_modes;"def set_periodic_modes(
    test_matrix: dict[str, list[Any]], job_name: Optional[str]
) -> dict[str, list[Any]]:
    """"""
    Apply all periodic modes when running under a schedule
    """"""
    scheduled_test_matrix: dict[str, list[Any]] = {
        ""include"": [],
    }

    for config in test_matrix.get(""include"", []):
        for mode, cond in SUPPORTED_PERIODICAL_MODES.items():
            if not cond(job_name):
                continue

            cfg = config.copy()
            cfg[mode] = mode
            scheduled_test_matrix[""include""].append(cfg)

    return scheduled_test_matrix"
mark_unstable_jobs;"def mark_unstable_jobs(
    workflow: str, job_name: str, test_matrix: dict[str, list[Any]]
) -> dict[str, list[Any]]:
    """"""
    Check the list of unstable jobs and mark them accordingly. Note that if a job
    is unstable, all its dependents will also be marked accordingly
    """"""
    return process_jobs(
        workflow=workflow,
        job_name=job_name,
        test_matrix=test_matrix,
        issue_type=IssueType.UNSTABLE,
        url=UNSTABLE_JOBS_URL,
    )"
remove_disabled_jobs;"def remove_disabled_jobs(
    workflow: str, job_name: str, test_matrix: dict[str, list[Any]]
) -> dict[str, list[Any]]:
    """"""
    Check the list of disabled jobs, remove the current job and all its dependents
    if it exists in the list
    """"""
    return process_jobs(
        workflow=workflow,
        job_name=job_name,
        test_matrix=test_matrix,
        issue_type=IssueType.DISABLED,
        url=DISABLED_JOBS_URL,
    )"
process_jobs;"def process_jobs(
    workflow: str,
    job_name: str,
    test_matrix: dict[str, list[Any]],
    issue_type: IssueType,
    url: str,
) -> dict[str, list[Any]]:
    """"""
    Both disabled and unstable jobs are in the following format:

    {
        ""WORKFLOW / PLATFORM / JOB (CONFIG)"": [
            AUTHOR,
            ISSUE_NUMBER,
            ISSUE_URL,
            WORKFLOW,
            PLATFORM,
            JOB (CONFIG),
        ],
        ""pull / linux-bionic-py3.8-clang9 / test (dynamo)"": [
            ""pytorchbot"",
            ""94861"",
            ""https://github.com/pytorch/pytorch/issues/94861"",
            ""pull"",
            ""linux-bionic-py3.8-clang9"",
            ""test (dynamo)"",
        ],
    }
    """"""
    try:
        # The job name from github is in the PLATFORM / JOB (CONFIG) format, so breaking
        # it into its two components first
        current_platform, _ = (n.strip() for n in job_name.split(JOB_NAME_SEP, 1) if n)
    except ValueError:
        warnings.warn(f""Invalid job name {job_name}, returning"")
        return test_matrix

    for record in download_json(url=url, headers={}).values():
        (
            author,
            _,
            target_url,
            target_workflow,
            target_platform,
            target_job_cfg,
        ) = record

        if target_workflow != workflow:
            # The current workflow doesn't match this record
            continue

        cleanup_regex = rf""(-{BUILD_JOB_NAME}|-{TEST_JOB_NAME})$""
        # There is an exception here for binary build workflows in which the platform
        # names have the build and test suffix. For example, we have a build job called
        # manywheel-py3-cuda11_8-build / build and its subsequent test job called
        # manywheel-py3-cuda11_8-test / test. So they are linked, but their suffixes
        # are different
        target_platform_no_suffix = re.sub(cleanup_regex, """", target_platform)
        current_platform_no_suffix = re.sub(cleanup_regex, """", current_platform)

        if (
            target_platform != current_platform
            and target_platform_no_suffix != current_platform_no_suffix
        ):
            # The current platform doesn't match this record
            continue

        # The logic after this is fairly complicated:
        #
        # - If the target record doesn't have the optional job (config) name,
        #   i.e. pull / linux-bionic-py3.8-clang9, all build and test jobs will
        #   be skipped if it's a disabled record or marked as unstable if it's
        #   an unstable record
        #
        # - If the target record has the job name and it's a build job, i.e.
        #   pull / linux-bionic-py3.8-clang9 / build, all build and test jobs
        #   will be skipped if it's a disabled record or marked as unstable if
        #   it's an unstable record, because the latter requires the former
        #
        # - If the target record has the job name and it's a test job without
        #   the config part, i.e. pull / linux-bionic-py3.8-clang9 / test, all
        #   test jobs will be skipped if it's a disabled record or marked as
        #   unstable if it's an unstable record
        #
        # - If the target record has the job (config) name, only that test config
        #   will be skipped or marked as unstable
        if not target_job_cfg:
            msg = (
                f""Issue {target_url} created by {author} has {issue_type.value} ""
                + f""all CI jobs for {workflow} / {job_name}""
            )
            info(msg)
            return _filter_jobs(
                test_matrix=test_matrix,
                issue_type=issue_type,
            )

        if target_job_cfg == BUILD_JOB_NAME:
            msg = (
                f""Issue {target_url} created by {author} has {issue_type.value} ""
                + f""the build job for {workflow} / {job_name}""
            )
            info(msg)
            return _filter_jobs(
                test_matrix=test_matrix,
                issue_type=issue_type,
            )

        if target_job_cfg in (TEST_JOB_NAME, BUILD_AND_TEST_JOB_NAME):
            msg = (
                f""Issue {target_url} created by {author} has {issue_type.value} ""
                + f""all the test jobs for {workflow} / {job_name}""
            )
            info(msg)
            return _filter_jobs(
                test_matrix=test_matrix,
                issue_type=issue_type,
            )

        m = JOB_NAME_CFG_REGEX.match(target_job_cfg)
        if m:
            target_job = m.group(""job"")
            # Make sure that the job name is a valid test job name first before checking the config
            if target_job in (TEST_JOB_NAME, BUILD_AND_TEST_JOB_NAME):
                target_cfg = m.group(""cfg"")

                # NB: There can be multiple unstable configurations, i.e. inductor, inductor_huggingface
                test_matrix = _filter_jobs(
                    test_matrix=test_matrix,
                    issue_type=issue_type,
                    target_cfg=target_cfg,
                )
        else:
            warnings.warn(
                f""Found a matching {issue_type.value} issue {target_url} for {workflow} / {job_name}, ""
                + f""but the name {target_job_cfg} is invalid""
            )

    # Found no matching target, return the same input test matrix
    return test_matrix"
